# sha256(abs_path) path
1723bd136f53544a8e54d33833d12b0de107117412c969a05c4d5b38f3de0cd4 experimental/cross_layer_error/results/cle_theoretical_20260508T191327Z/checker_result.json
8e5ff2d7e1ba46a728f50aa33e59886cb8e75334fb153f57a6dbb3201087a485 experimental/cross_layer_error/results/cle_theoretical_20260508T191327Z/prompt_manifest.json
d361bd4a279dc7051bdea00b15ebe2cf8a651d9df5763eed1005b0e431fb7ef0 experimental/cross_layer_error/results/cle_theoretical_20260508T191327Z/random_seed.json
1ee9640ea58562af5140593efc9106450d14875233fb0b16b09820f805363669 experimental/decode_microkernel/phase1/results/dmc_phase1_20260508T000525Z/input_artifact_manifest.json
fa80738ae318680a973a4d5eabd2e3802fa201d2954b42c3d47488a27a01d137 experimental/decode_microkernel/phase1/results/dmc_phase1_20260508T000525Z/launch_audits/cross_family_r2.json
7483f0cbc646715f3137c1af9c581d64491b66e0ff394dc0f1f1ba6213512381 experimental/decode_microkernel/phase1/results/dmc_phase1_20260508T000525Z/launch_audits/cross_family_r3.json
d612cc37a1bc3a55b844dbf2c8e80b00ecefb5df15dae2e0042ff7abcb53d70b experimental/decode_microkernel/phase1/results/dmc_phase1_20260508T000525Z/launch_audits/granite_same_family_r2.json
15eab3c11a55a25b6802e7285483f355be61e764ee61073782f99d3b8769f900 experimental/decode_microkernel/phase1/results/dmc_phase1_20260508T000525Z/metrics.json
f733331c3781aaa8e2306071006a6b43af26eaeaa36bb8b8ede83f6c1b25a715 experimental/decode_microkernel/phase1/results/dmc_phase1_20260508T000525Z/timings/cross_family_r2.json
685fabd48646f9df427ef4f8cdf6e82fef106d67f81c54f1edb0fb00a37d18f1 experimental/decode_microkernel/phase2/results/dmc_phase2_20260508T0045Z/checker_result.json
52e76099de88d7db5c896aa5c752912ca42b0d9e2672436c9dd184bd20142925 experimental/horn/phase2/results/horn_synthetic_h1/config.json
7a9e44c5c0687ca7823b27625d242fe964045586d51ef5d38e17cbc087f05724 experimental/hybridkernel/phase2/results/hybridkernel_profiler_gate_20260507T212428Z/metadata/model_provenance.json
a3d945594cdb55c809dfd06b0feaec2ff1ceef8029ded484e399416282732713 experimental/hybridkernel/phase2/results/hybridkernel_profiler_gate_20260507T212428Z/metadata/nemotron_nano_9b_snapshot_manifest.json
61b6d60bd6266cd419fd2b9122a38a372a820dee61896cfbee837da4260cf159 experimental/hybridkernel/phase2/results/hybridkernel_profiler_gate_20260507T212428Z/profiler_analysis_gate.json
ae6d04a5e866edaf20be27e3c949d8c80c9ddfb2f70623e100d02619d6820f67 experimental/outlier_migrate/phase0/results/om_phase0_20260508T011824Z/environment.json
3249414e59bb772150a24477c919c3c8e7d655582a67fe2ad638816d872bac17 experimental/outlier_migrate/phase2/results/om_phase2_nemotron3_20260508T231723Z/activation_magnitudes.jsonl.gz
2616b35faf9bd43428eebecdae9cfc87a3dcdf7d93dacafe5ed6481dfd1f39d0 experimental/outlier_migrate/phase2/results/om_phase2_nemotron3_20260508T231723Z/bootstrap_ci.json
aef0e26d6765d98962a8715fd40e71f0278c5cbdd9d804bbd8b7354ba6cdd56b experimental/outlier_migrate/phase2/results/om_phase2_nemotron3_20260508T231723Z/checker_result.json
62b31f54a505c7dc6bb2043158fdf0d0dd3bd39625fceb4f1b8bcfde95a42699 experimental/outlier_migrate/phase2/results/om_phase2_nemotron3_20260508T231723Z/prompt_manifest.json
25581410a89a646171243e5a214b7f9a72a103ac9417baa2010179a8f4b32c3f experimental/outlier_migrate/phase3/results/om_phase3_20260509T212000Z/bf16_traces.jsonl.gz
0ed8c1f5b8f6fbe6a74fb73fcb33eabf294ce73c08391b1ed2d44e38479ce636 experimental/outlier_migrate/phase3/results/om_phase3_20260509T212000Z/checker_result.json
11ad55381f65a64604cf9666e4f8843861ba8d8b368fe6dc06a4c6af0aaff5fd experimental/outlier_migrate/phase3/results/om_phase3_20260509T212000Z/command_metadata.json
126bb8e9a521f090effe1d92876245e28148bf7661ba079cbfee8a13400541c3 experimental/outlier_migrate/phase3/results/om_phase3_20260509T212000Z/environment.json
f2e5cd1b9f01aa1483432faf84ea91a3db11c7f6552af6bf007c5b4ef84aff71 experimental/outlier_migrate/phase3/results/om_phase3_20260509T212000Z/model_provenance.json
d9a2c11655fe38859fc83b3c89f0303d22d9b5130e00161900b2d9494daf67e0 experimental/outlier_migrate/phase3/results/om_phase3_20260509T212000Z/random_seed.json
aff82492e1d5af03f8ac5a30f8d43c66793679030376f3a54efaf72ee6966cfb experimental/outlier_migrate/phase4/results/om_phase4_20260511T054000Z/artifact_hashes.json
