/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================

Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average

Loading Alpaca+ dataset...

Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples

================================================================================
STARTING TRAINING
================================================================================


Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:   0%|          | 1/2000 [00:00<23:41,  1.41it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:   0%|          | 1/2000 [00:00<23:41,  1.41it/s, loss=2.7228, avg_loss=1.9948]
Epoch 1/2:   0%|          | 2/2000 [00:00<14:51,  2.24it/s, loss=2.7228, avg_loss=1.9948]
Epoch 1/2:   0%|          | 2/2000 [00:01<14:51,  2.24it/s, loss=4.0119, avg_loss=2.6672]
Epoch 1/2:   0%|          | 3/2000 [00:01<12:53,  2.58it/s, loss=4.0119, avg_loss=2.6672]
Epoch 1/2:   0%|          | 3/2000 [00:01<12:53,  2.58it/s, loss=8.6415, avg_loss=4.1607]
Epoch 1/2:   0%|          | 4/2000 [00:01<14:51,  2.24it/s, loss=8.6415, avg_loss=4.1607]
Epoch 1/2:   0%|          | 4/2000 [00:02<14:51,  2.24it/s, loss=10.7957, avg_loss=5.4877]
Epoch 1/2:   0%|          | 5/2000 [00:02<12:18,  2.70it/s, loss=10.7957, avg_loss=5.4877]
Epoch 1/2:   0%|          | 5/2000 [00:02<12:18,  2.70it/s, loss=11.8250, avg_loss=6.5439]
Epoch 1/2:   0%|          | 6/2000 [00:02<10:28,  3.17it/s, loss=11.8250, avg_loss=6.5439]
Epoch 1/2:   0%|          | 6/2000 [00:02<10:28,  3.17it/s, loss=23.5243, avg_loss=8.9697]
Epoch 1/2:   0%|          | 7/2000 [00:02<09:17,  3.58it/s, loss=23.5243, avg_loss=8.9697]
Epoch 1/2:   0%|          | 7/2000 [00:02<09:17,  3.58it/s, loss=9.3430, avg_loss=9.0164] 
Epoch 1/2:   0%|          | 8/2000 [00:02<08:29,  3.91it/s, loss=9.3430, avg_loss=9.0164]
Epoch 1/2:   0%|          | 8/2000 [00:02<08:29,  3.91it/s, loss=15.0725, avg_loss=9.6893]
Epoch 1/2:   0%|          | 9/2000 [00:02<08:05,  4.10it/s, loss=15.0725, avg_loss=9.6893]
Epoch 1/2:   0%|          | 9/2000 [00:03<08:05,  4.10it/s, loss=22.6650, avg_loss=10.9869]
Epoch 1/2:   0%|          | 10/2000 [00:03<08:16,  4.01it/s, loss=22.6650, avg_loss=10.9869]
Epoch 1/2:   0%|          | 10/2000 [00:03<08:16,  4.01it/s, loss=11.9596, avg_loss=11.0753]
Epoch 1/2:   1%|          | 11/2000 [00:03<07:49,  4.23it/s, loss=11.9596, avg_loss=11.0753]
Epoch 1/2:   1%|          | 11/2000 [00:03<07:49,  4.23it/s, loss=11.7551, avg_loss=11.1319]
Epoch 1/2:   1%|          | 12/2000 [00:03<07:43,  4.29it/s, loss=11.7551, avg_loss=11.1319]
Epoch 1/2:   1%|          | 12/2000 [00:03<07:43,  4.29it/s, loss=10.5149, avg_loss=11.0845]
Epoch 1/2:   1%|          | 13/2000 [00:03<07:31,  4.40it/s, loss=10.5149, avg_loss=11.0845]
Epoch 1/2:   1%|          | 13/2000 [00:04<07:31,  4.40it/s, loss=10.3951, avg_loss=11.0352]
Epoch 1/2:   1%|          | 14/2000 [00:04<09:03,  3.66it/s, loss=10.3951, avg_loss=11.0352]
Epoch 1/2:   1%|          | 14/2000 [00:04<09:03,  3.66it/s, loss=8.9694, avg_loss=10.8975] 
Epoch 1/2:   1%|          | 15/2000 [00:04<09:18,  3.55it/s, loss=8.9694, avg_loss=10.8975]
Epoch 1/2:   1%|          | 15/2000 [00:04<09:18,  3.55it/s, loss=9.0184, avg_loss=10.7801]
Epoch 1/2:   1%|          | 16/2000 [00:04<08:45,  3.77it/s, loss=9.0184, avg_loss=10.7801]
Epoch 1/2:   1%|          | 16/2000 [00:04<08:45,  3.77it/s, loss=8.6473, avg_loss=10.6546]
Epoch 1/2:   1%|          | 17/2000 [00:04<08:13,  4.02it/s, loss=8.6473, avg_loss=10.6546]
Epoch 1/2:   1%|          | 17/2000 [00:05<08:13,  4.02it/s, loss=8.4702, avg_loss=10.5333]
Epoch 1/2:   1%|          | 18/2000 [00:05<08:08,  4.06it/s, loss=8.4702, avg_loss=10.5333]
Epoch 1/2:   1%|          | 18/2000 [00:05<08:08,  4.06it/s, loss=8.1082, avg_loss=10.4056]
Epoch 1/2:   1%|          | 19/2000 [00:05<07:45,  4.26it/s, loss=8.1082, avg_loss=10.4056]
Epoch 1/2:   1%|          | 19/2000 [00:05<07:45,  4.26it/s, loss=7.7275, avg_loss=10.2717]
Epoch 1/2:   1%|          | 20/2000 [00:05<07:39,  4.31it/s, loss=7.7275, avg_loss=10.2717]
Epoch 1/2:   1%|          | 20/2000 [00:05<07:39,  4.31it/s, loss=8.7002, avg_loss=10.1969]
Epoch 1/2:   1%|          | 21/2000 [00:05<07:27,  4.42it/s, loss=8.7002, avg_loss=10.1969]
Epoch 1/2:   1%|          | 21/2000 [00:06<07:27,  4.42it/s, loss=7.3659, avg_loss=10.0682]
Epoch 1/2:   1%|          | 22/2000 [00:06<07:15,  4.55it/s, loss=7.3659, avg_loss=10.0682]
Epoch 1/2:   1%|          | 22/2000 [00:06<07:15,  4.55it/s, loss=8.1170, avg_loss=9.9834] 
Epoch 1/2:   1%|          | 23/2000 [00:06<07:23,  4.45it/s, loss=8.1170, avg_loss=9.9834]
Epoch 1/2:   1%|          | 23/2000 [00:06<07:23,  4.45it/s, loss=7.8425, avg_loss=9.8942]
Epoch 1/2:   1%|          | 24/2000 [00:06<07:13,  4.56it/s, loss=7.8425, avg_loss=9.8942]
Epoch 1/2:   1%|          | 24/2000 [00:06<07:13,  4.56it/s, loss=9.9688, avg_loss=9.8971]
Epoch 1/2:   1%|▏         | 25/2000 [00:06<07:55,  4.15it/s, loss=9.9688, avg_loss=9.8971]
Epoch 1/2:   1%|▏         | 25/2000 [00:07<07:55,  4.15it/s, loss=7.8785, avg_loss=9.8195]
Epoch 1/2:   1%|▏         | 26/2000 [00:07<08:36,  3.82it/s, loss=7.8785, avg_loss=9.8195]
Epoch 1/2:   1%|▏         | 26/2000 [00:07<08:36,  3.82it/s, loss=7.6710, avg_loss=9.7399]
Epoch 1/2:   1%|▏         | 27/2000 [00:07<09:02,  3.64it/s, loss=7.6710, avg_loss=9.7399]
Epoch 1/2:   1%|▏         | 27/2000 [00:07<09:02,  3.64it/s, loss=7.9754, avg_loss=9.6769]
Epoch 1/2:   1%|▏         | 28/2000 [00:07<08:27,  3.89it/s, loss=7.9754, avg_loss=9.6769]
Epoch 1/2:   1%|▏         | 28/2000 [00:07<08:27,  3.89it/s, loss=6.8471, avg_loss=9.5793]
Epoch 1/2:   1%|▏         | 29/2000 [00:07<07:56,  4.14it/s, loss=6.8471, avg_loss=9.5793]
Epoch 1/2:   1%|▏         | 29/2000 [00:07<07:56,  4.14it/s, loss=7.7691, avg_loss=9.5190]
Epoch 1/2:   2%|▏         | 30/2000 [00:07<07:35,  4.33it/s, loss=7.7691, avg_loss=9.5190]
Epoch 1/2:   2%|▏         | 30/2000 [00:08<07:35,  4.33it/s, loss=7.7026, avg_loss=9.4604]
Epoch 1/2:   2%|▏         | 31/2000 [00:08<07:26,  4.41it/s, loss=7.7026, avg_loss=9.4604]
Epoch 1/2:   2%|▏         | 31/2000 [00:08<07:26,  4.41it/s, loss=8.4668, avg_loss=9.4294]
Epoch 1/2:   2%|▏         | 32/2000 [00:08<07:30,  4.37it/s, loss=8.4668, avg_loss=9.4294]
Epoch 1/2:   2%|▏         | 32/2000 [00:08<07:30,  4.37it/s, loss=8.1050, avg_loss=9.3892]
Epoch 1/2:   2%|▏         | 33/2000 [00:08<07:16,  4.51it/s, loss=8.1050, avg_loss=9.3892]
Epoch 1/2:   2%|▏         | 33/2000 [00:08<07:16,  4.51it/s, loss=7.5272, avg_loss=9.3345]
Epoch 1/2:   2%|▏         | 34/2000 [00:08<07:09,  4.57it/s, loss=7.5272, avg_loss=9.3345]
Epoch 1/2:   2%|▏         | 34/2000 [00:09<07:09,  4.57it/s, loss=9.7178, avg_loss=9.3454]
Epoch 1/2:   2%|▏         | 35/2000 [00:09<07:01,  4.66it/s, loss=9.7178, avg_loss=9.3454]
Epoch 1/2:   2%|▏         | 35/2000 [00:09<07:01,  4.66it/s, loss=7.4020, avg_loss=9.2914]
Epoch 1/2:   2%|▏         | 36/2000 [00:09<06:56,  4.72it/s, loss=7.4020, avg_loss=9.2914]
Epoch 1/2:   2%|▏         | 36/2000 [00:09<06:56,  4.72it/s, loss=8.4951, avg_loss=9.2699]
Epoch 1/2:   2%|▏         | 37/2000 [00:09<07:31,  4.34it/s, loss=8.4951, avg_loss=9.2699]
Epoch 1/2:   2%|▏         | 37/2000 [00:09<07:31,  4.34it/s, loss=8.8175, avg_loss=9.2580]
Epoch 1/2:   2%|▏         | 38/2000 [00:09<08:13,  3.98it/s, loss=8.8175, avg_loss=9.2580]
Epoch 1/2:   2%|▏         | 38/2000 [00:10<08:13,  3.98it/s, loss=8.3468, avg_loss=9.2346]
Epoch 1/2:   2%|▏         | 39/2000 [00:10<08:08,  4.02it/s, loss=8.3468, avg_loss=9.2346]
Epoch 1/2:   2%|▏         | 39/2000 [00:10<08:08,  4.02it/s, loss=8.1830, avg_loss=9.2083]
Epoch 1/2:   2%|▏         | 40/2000 [00:10<08:04,  4.04it/s, loss=8.1830, avg_loss=9.2083]
Epoch 1/2:   2%|▏         | 40/2000 [00:10<08:04,  4.04it/s, loss=8.2141, avg_loss=9.1841]
Epoch 1/2:   2%|▏         | 41/2000 [00:10<07:46,  4.20it/s, loss=8.2141, avg_loss=9.1841]
Epoch 1/2:   2%|▏         | 41/2000 [00:10<07:46,  4.20it/s, loss=8.6080, avg_loss=9.1704]
Epoch 1/2:   2%|▏         | 42/2000 [00:10<07:30,  4.35it/s, loss=8.6080, avg_loss=9.1704]
Epoch 1/2:   2%|▏         | 42/2000 [00:10<07:30,  4.35it/s, loss=7.5806, avg_loss=9.1334]
