/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:   0%|          | 1/3000 [00:00<41:02,  1.22it/s, lm=9.206, div=0.973]
Training:   0%|          | 1/3000 [00:00<41:02,  1.22it/s, lm=10.251, div=0.997]
Training:   0%|          | 2/3000 [00:00<20:15,  2.47it/s, lm=10.251, div=0.997]
Training:   0%|          | 2/3000 [00:01<20:15,  2.47it/s, lm=8.845, div=0.999] 
Training:   0%|          | 3/3000 [00:01<13:23,  3.73it/s, lm=8.845, div=0.999]
Training:   0%|          | 3/3000 [00:01<13:23,  3.73it/s, lm=7.421, div=0.999]
Training:   0%|          | 4/3000 [00:01<10:20,  4.83it/s, lm=7.421, div=0.999]
Training:   0%|          | 4/3000 [00:01<10:20,  4.83it/s, lm=5.008, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:30,  5.86it/s, lm=5.008, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:30,  5.86it/s, lm=6.171, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:27,  6.69it/s, lm=6.171, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:27,  6.69it/s, lm=6.894, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.894, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.010, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.510, div=1.000]
Training:   0%|          | 9/3000 [00:01<05:55,  8.41it/s, lm=6.510, div=1.000]
Training:   0%|          | 9/3000 [00:01<05:55,  8.41it/s, lm=4.134, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:41,  8.74it/s, lm=4.134, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:41,  8.74it/s, lm=5.648, div=1.000]
Training:   0%|          | 11/3000 [00:01<05:34,  8.94it/s, lm=5.648, div=1.000]
Training:   0%|          | 11/3000 [00:01<05:34,  8.94it/s, lm=4.383, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:32,  9.00it/s, lm=4.383, div=1.000]
Training:   0%|          | 12/3000 [00:02<05:32,  9.00it/s, lm=4.054, div=1.000]
Training:   0%|          | 12/3000 [00:02<05:32,  9.00it/s, lm=4.403, div=1.000]
Training:   0%|          | 14/3000 [00:02<05:20,  9.31it/s, lm=4.403, div=1.000]
Training:   0%|          | 14/3000 [00:02<05:20,  9.31it/s, lm=4.045, div=1.000]
Training:   0%|          | 15/3000 [00:02<05:17,  9.40it/s, lm=4.045, div=1.000]
Training:   0%|          | 15/3000 [00:02<05:17,  9.40it/s, lm=3.562, div=1.000]
Training:   1%|          | 16/3000 [00:02<05:15,  9.46it/s, lm=3.562, div=1.000]
Training:   1%|          | 16/3000 [00:02<05:15,  9.46it/s, lm=4.493, div=1.000]
Training:   1%|          | 17/3000 [00:02<05:18,  9.38it/s, lm=4.493, div=1.000]
Training:   1%|          | 17/3000 [00:02<05:18,  9.38it/s, lm=3.827, div=1.000]
Training:   1%|          | 18/3000 [00:02<05:16,  9.42it/s, lm=3.827, div=1.000]
Training:   1%|          | 18/3000 [00:02<05:16,  9.42it/s, lm=3.267, div=1.000]
Training:   1%|          | 19/3000 [00:02<05:21,  9.28it/s, lm=3.267, div=1.000]
Training:   1%|          | 19/3000 [00:02<05:21,  9.28it/s, lm=4.152, div=1.000]
Training:   1%|          | 20/3000 [00:02<05:17,  9.38it/s, lm=4.152, div=1.000]
Training:   1%|          | 20/3000 [00:02<05:17,  9.38it/s, lm=3.562, div=1.000]
Training:   1%|          | 21/3000 [00:02<05:51,  8.48it/s, lm=3.562, div=1.000]
Training:   1%|          | 21/3000 [00:03<05:51,  8.48it/s, lm=4.565, div=1.000]
Training:   1%|          | 22/3000 [00:03<07:35,  6.54it/s, lm=4.565, div=1.000]
Training:   1%|          | 22/3000 [00:03<07:35,  6.54it/s, lm=3.746, div=1.000]
Training:   1%|          | 23/3000 [00:03<07:49,  6.34it/s, lm=3.746, div=1.000]
Training:   1%|          | 23/3000 [00:03<07:49,  6.34it/s, lm=3.202, div=1.000]
Training:   1%|          | 24/3000 [00:03<07:50,  6.32it/s, lm=3.202, div=1.000]
Training:   1%|          | 24/3000 [00:03<07:50,  6.32it/s, lm=4.581, div=1.000]
Training:   1%|          | 25/3000 [00:03<07:01,  7.05it/s, lm=4.581, div=1.000]
Training:   1%|          | 25/3000 [00:03<07:01,  7.05it/s, lm=3.892, div=1.000]
Training:   1%|          | 26/3000 [00:03<06:27,  7.67it/s, lm=3.892, div=1.000]
Training:   1%|          | 26/3000 [00:03<06:27,  7.67it/s, lm=3.885, div=1.000]
Training:   1%|          | 27/3000 [00:03<06:02,  8.20it/s, lm=3.885, div=1.000]
Training:   1%|          | 27/3000 [00:03<06:02,  8.20it/s, lm=4.387, div=1.000]
Training:   1%|          | 28/3000 [00:03<05:45,  8.61it/s, lm=4.387, div=1.000]
Training:   1%|          | 28/3000 [00:04<05:45,  8.61it/s, lm=3.909, div=1.000]
Training:   1%|          | 29/3000 [00:04<05:38,  8.77it/s, lm=3.909, div=1.000]
Training:   1%|          | 29/3000 [00:04<05:38,  8.77it/s, lm=3.535, div=1.000]
Training:   1%|          | 30/3000 [00:04<05:29,  9.00it/s, lm=3.535, div=1.000]
Training:   1%|          | 30/3000 [00:04<05:29,  9.00it/s, lm=2.984, div=1.000]
Training:   1%|          | 31/3000 [00:04<05:23,  9.17it/s, lm=2.984, div=1.000]
Training:   1%|          | 31/3000 [00:04<05:23,  9.17it/s, lm=3.335, div=1.000]
Training:   1%|          | 32/3000 [00:04<05:23,  9.18it/s, lm=3.335, div=1.000]
Training:   1%|          | 32/3000 [00:04<05:23,  9.18it/s, lm=3.679, div=1.000]
Training:   1%|          | 32/3000 [00:04<05:23,  9.18it/s, lm=2.620, div=1.000]
Training:   1%|          | 34/3000 [00:04<05:10,  9.55it/s, lm=2.620, div=1.000]
Training:   1%|          | 34/3000 [00:04<05:10,  9.55it/s, lm=3.574, div=1.000]
Training:   1%|          | 35/3000 [00:04<05:10,  9.54it/s, lm=3.574, div=1.000]
Training:   1%|          | 35/3000 [00:04<05:10,  9.54it/s, lm=3.725, div=1.000]
Training:   1%|          | 36/3000 [00:04<05:14,  9.44it/s, lm=3.725, div=1.000]
Training:   1%|          | 36/3000 [00:04<05:14,  9.44it/s, lm=2.896, div=1.000]
Training:   1%|          | 37/3000 [00:04<05:16,  9.36it/s, lm=2.896, div=1.000]
