============================================================
COMPLETE EXPERIMENT SUITE (with Interpretability)
============================================================
Started: Thu Dec  4 20:41:06 PST 2025
Log: runs/overnight_20251204_204106.log

Experiments:
  1. SST-2     - Binary sentiment classification
  2. AG News   - 4-class topic classification
  3. Passkey   - Can bridge transmit exact 5-digit codes?
  4. Banking77 - Can 16 tokens handle 77 classes?
  5. TREC      - Does bridge generalize to question types?
============================================================

[1/5] SST-2 SENTIMENT (Binary Classification)
Goal: Validate bridge on binary sentiment task
------------------------------------------------------
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================

GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)

WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)

WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation

Training: 2000 steps, batch=16
Diversity weight: 0.1
============================================================

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3738.24it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3445.49it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027

Training on 67349 samples
Validation: 872 samples
Starting training...


SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                          | 0/2000 [00:00<?, ?it/s, lm=10.35, div=0.987]
SST-2:   0%|                                  | 1/2000 [00:00<26:15,  1.27it/s, lm=10.35, div=0.987]
SST-2:   0%|                                   | 1/2000 [00:01<26:15,  1.27it/s, lm=6.91, div=0.999]
SST-2:   0%|                                   | 2/2000 [00:01<18:22,  1.81it/s, lm=6.91, div=0.999]
SST-2:   0%|                                  | 2/2000 [00:01<18:22,  1.81it/s, lm=11.90, div=1.000]
SST-2:   0%|                                  | 3/2000 [00:01<13:19,  2.50it/s, lm=11.90, div=1.000]
SST-2:   0%|                                  | 3/2000 [00:01<13:19,  2.50it/s, lm=12.63, div=1.000]
SST-2:   0%|                                  | 4/2000 [00:01<10:53,  3.05it/s, lm=12.63, div=1.000]
SST-2:   0%|                                  | 4/2000 [00:01<10:53,  3.05it/s, lm=12.60, div=1.000]
SST-2:   0%|                                  | 5/2000 [00:01<09:35,  3.46it/s, lm=12.60, div=1.000]
SST-2:   0%|                                  | 5/2000 [00:02<09:35,  3.46it/s, lm=14.34, div=1.000]
SST-2:   0%|                                  | 6/2000 [00:02<08:50,  3.76it/s, lm=14.34, div=1.000]
SST-2:   0%|                                  | 6/2000 [00:02<08:50,  3.76it/s, lm=13.34, div=1.000]
SST-2:   0%|                                  | 7/2000 [00:02<08:19,  3.99it/s, lm=13.34, div=1.000]
SST-2:   0%|                                  | 7/2000 [00:02<08:19,  3.99it/s, lm=13.19, div=1.000]
SST-2:   0%|▏                                 | 8/2000 [00:02<07:55,  4.19it/s, lm=13.19, div=1.000]
SST-2:   0%|▏                                 | 8/2000 [00:02<07:55,  4.19it/s, lm=13.15, div=1.000]
SST-2:   0%|▏                                 | 9/2000 [00:02<07:43,  4.30it/s, lm=13.15, div=1.000]
SST-2:   0%|▏                                 | 9/2000 [00:02<07:43,  4.30it/s, lm=13.08, div=1.000]
SST-2:   0%|▏                                | 10/2000 [00:02<07:43,  4.30it/s, lm=13.08, div=1.000]
SST-2:   0%|▏                                | 10/2000 [00:03<07:43,  4.30it/s, lm=12.63, div=1.000]
SST-2:   1%|▏                                | 11/2000 [00:03<07:37,  4.35it/s, lm=12.63, div=1.000]
SST-2:   1%|▏                                | 11/2000 [00:03<07:37,  4.35it/s, lm=13.50, div=1.000]
SST-2:   1%|▏                                | 12/2000 [00:03<07:40,  4.31it/s, lm=13.50, div=1.000]
SST-2:   1%|▏                                | 12/2000 [00:03<07:40,  4.31it/s, lm=13.88, div=1.000]
SST-2:   1%|▏                                | 13/2000 [00:03<08:48,  3.76it/s, lm=13.88, div=1.000]
SST-2:   1%|▏                                | 13/2000 [00:03<08:48,  3.76it/s, lm=13.57, div=1.000]
SST-2:   1%|▏                                | 14/2000 [00:03<08:19,  3.97it/s, lm=13.57, div=1.000]
SST-2:   1%|▏                                | 14/2000 [00:04<08:19,  3.97it/s, lm=12.58, div=1.000]
SST-2:   1%|▏                                | 15/2000 [00:04<08:00,  4.13it/s, lm=12.58, div=1.000]
SST-2:   1%|▏                                | 15/2000 [00:04<08:00,  4.13it/s, lm=13.00, div=1.000]
SST-2:   1%|▎                                | 16/2000 [00:04<07:46,  4.25it/s, lm=13.00, div=1.000]
SST-2:   1%|▎                                | 16/2000 [00:04<07:46,  4.25it/s, lm=13.06, div=1.000]
SST-2:   1%|▎                                | 17/2000 [00:04<07:37,  4.33it/s, lm=13.06, div=1.000]
SST-2:   1%|▎                                | 17/2000 [00:04<07:37,  4.33it/s, lm=13.09, div=1.000]
SST-2:   1%|▎                                | 18/2000 [00:04<07:31,  4.39it/s, lm=13.09, div=1.000]
SST-2:   1%|▎                                | 18/2000 [00:05<07:31,  4.39it/s, lm=12.94, div=1.000]
SST-2:   1%|▎                                | 19/2000 [00:05<07:26,  4.44it/s, lm=12.94, div=1.000]
SST-2:   1%|▎                                | 19/2000 [00:05<07:26,  4.44it/s, lm=12.87, div=1.000]
SST-2:   1%|▎                                | 20/2000 [00:05<07:22,  4.48it/s, lm=12.87, div=1.000]
SST-2:   1%|▎                                | 20/2000 [00:05<07:22,  4.48it/s, lm=12.22, div=1.000]
SST-2:   1%|▎                                | 21/2000 [00:05<07:20,  4.50it/s, lm=12.22, div=1.000]
SST-2:   1%|▎                                | 21/2000 [00:05<07:20,  4.50it/s, lm=12.63, div=1.000]
SST-2:   1%|▎                                | 22/2000 [00:05<07:17,  4.52it/s, lm=12.63, div=1.000]
SST-2:   1%|▎                                | 22/2000 [00:06<07:17,  4.52it/s, lm=12.86, div=1.000]
SST-2:   1%|▍                                | 23/2000 [00:06<08:13,  4.00it/s, lm=12.86, div=1.000]
SST-2:   1%|▍                                | 23/2000 [00:06<08:13,  4.00it/s, lm=12.47, div=1.000]
SST-2:   1%|▍                                | 24/2000 [00:06<08:39,  3.80it/s, lm=12.47, div=1.000]
SST-2:   1%|▍                                | 24/2000 [00:06<08:39,  3.80it/s, lm=12.05, div=1.000]
SST-2:   1%|▍                                | 25/2000 [00:06<08:13,  4.00it/s, lm=12.05, div=1.000]
SST-2:   1%|▍                                | 25/2000 [00:06<08:13,  4.00it/s, lm=12.37, div=1.000]
SST-2:   1%|▍                                | 26/2000 [00:06<07:54,  4.16it/s, lm=12.37, div=1.000]
SST-2:   1%|▍                                | 26/2000 [00:06<07:54,  4.16it/s, lm=12.45, div=1.000]
SST-2:   1%|▍                                | 27/2000 [00:06<07:36,  4.32it/s, lm=12.45, div=1.000]
SST-2:   1%|▍                                | 27/2000 [00:07<07:36,  4.32it/s, lm=12.66, div=1.000]
SST-2:   1%|▍                                | 28/2000 [00:07<07:28,  4.39it/s, lm=12.66, div=1.000]
SST-2:   1%|▍                                | 28/2000 [00:07<07:28,  4.39it/s, lm=12.31, div=1.000]
SST-2:   1%|▍                                | 29/2000 [00:07<07:28,  4.40it/s, lm=12.31, div=1.000]
SST-2:   1%|▍                                | 29/2000 [00:07<07:28,  4.40it/s, lm=12.08, div=1.000]
SST-2:   2%|▍                                | 30/2000 [00:07<07:40,  4.28it/s, lm=12.08, div=1.000]
SST-2:   2%|▍                                | 30/2000 [00:07<07:40,  4.28it/s, lm=11.20, div=1.000]
SST-2:   2%|▌                                | 31/2000 [00:07<07:30,  4.37it/s, lm=11.20, div=1.000]
SST-2:   2%|▌                                | 31/2000 [00:08<07:30,  4.37it/s, lm=12.14, div=1.000]
SST-2:   2%|▌                                | 32/2000 [00:08<07:25,  4.41it/s, lm=12.14, div=1.000]
SST-2:   2%|▌                                | 32/2000 [00:08<07:25,  4.41it/s, lm=11.89, div=1.000]
SST-2:   2%|▌                                | 33/2000 [00:08<07:25,  4.41it/s, lm=11.89, div=1.000]
SST-2:   2%|▌                                | 33/2000 [00:08<07:25,  4.41it/s, lm=10.72, div=1.000]
SST-2:   2%|▌                                | 34/2000 [00:08<08:55,  3.67it/s, lm=10.72, div=1.000]
SST-2:   2%|▌                                | 34/2000 [00:08<08:55,  3.67it/s, lm=11.47, div=1.000]
SST-2:   2%|▌                                | 35/2000 [00:08<08:25,  3.89it/s, lm=11.47, div=1.000]
SST-2:   2%|▌                                | 35/2000 [00:09<08:25,  3.89it/s, lm=11.91, div=1.000]
SST-2:   2%|▌                                | 36/2000 [00:09<08:03,  4.06it/s, lm=11.91, div=1.000]
SST-2:   2%|▌                                | 36/2000 [00:09<08:03,  4.06it/s, lm=11.21, div=1.000]
SST-2:   2%|▌                                | 37/2000 [00:09<07:41,  4.25it/s, lm=11.21, div=1.000]
SST-2:   2%|▋                                 | 37/2000 [00:09<07:41,  4.25it/s, lm=8.39, div=1.000]
SST-2:   2%|▋                                 | 38/2000 [00:09<07:32,  4.34it/s, lm=8.39, div=1.000]
SST-2:   2%|▋                                 | 38/2000 [00:09<07:32,  4.34it/s, lm=8.27, div=1.000]
SST-2:   2%|▋                                 | 39/2000 [00:09<07:25,  4.41it/s, lm=8.27, div=1.000]
SST-2:   2%|▋                                | 39/2000 [00:10<07:25,  4.41it/s, lm=11.51, div=1.000]
SST-2:   2%|▋                                | 40/2000 [00:10<07:15,  4.50it/s, lm=11.51, div=1.000]
SST-2:   2%|▋                                | 40/2000 [00:10<07:15,  4.50it/s, lm=10.64, div=1.000]
SST-2:   2%|▋                                | 41/2000 [00:10<07:14,  4.51it/s, lm=10.64, div=1.000]
SST-2:   2%|▋                                 | 41/2000 [00:10<07:14,  4.51it/s, lm=9.97, div=1.000]
SST-2:   2%|▋                                 | 42/2000 [00:10<07:11,  4.54it/s, lm=9.97, div=1.000]
SST-2:   2%|▋                                | 42/2000 [00:10<07:11,  4.54it/s, lm=10.59, div=1.000]
SST-2:   2%|▋                                | 43/2000 [00:10<07:10,  4.55it/s, lm=10.59, div=1.000]
SST-2:   2%|▋                                | 43/2000 [00:10<07:10,  4.55it/s, lm=12.59, div=1.000]
SST-2:   2%|▋                                | 44/2000 [00:10<07:27,  4.37it/s, lm=12.59, div=1.000]
SST-2:   2%|▋                                | 44/2000 [00:11<07:27,  4.37it/s, lm=12.81, div=1.000]
SST-2:   2%|▋                                | 45/2000 [00:11<08:31,  3.83it/s, lm=12.81, div=1.000]
SST-2:   2%|▋                                | 45/2000 [00:11<08:31,  3.83it/s, lm=11.25, div=1.000]
SST-2:   2%|▊                                | 46/2000 [00:11<08:06,  4.02it/s, lm=11.25, div=1.000]
SST-2:   2%|▊                                | 46/2000 [00:11<08:06,  4.02it/s, lm=10.33, div=1.000]
SST-2:   2%|▊                                | 47/2000 [00:11<07:43,  4.21it/s, lm=10.33, div=1.000]
SST-2:   2%|▊                                 | 47/2000 [00:11<07:43,  4.21it/s, lm=9.73, div=1.000]
SST-2:   2%|▊                                 | 48/2000 [00:11<07:27,  4.36it/s, lm=9.73, div=1.000]
SST-2:   2%|▊                                | 48/2000 [00:12<07:27,  4.36it/s, lm=10.14, div=1.000]
SST-2:   2%|▊                                | 49/2000 [00:12<07:20,  4.43it/s, lm=10.14, div=1.000]
SST-2:   2%|▊                                | 49/2000 [00:12<07:20,  4.43it/s, lm=11.43, div=1.000]
SST-2:   2%|▊                                | 50/2000 [00:12<07:16,  4.47it/s, lm=11.43, div=1.000]
SST-2:   2%|▊                                 | 50/2000 [00:12<07:16,  4.47it/s, lm=9.12, div=1.000]
SST-2:   3%|▊                                 | 51/2000 [00:12<07:13,  4.50it/s, lm=9.12, div=1.000]
SST-2:   3%|▊                                 | 51/2000 [00:12<07:13,  4.50it/s, lm=8.42, div=1.000]
SST-2:   3%|▉                                 | 52/2000 [00:12<07:13,  4.49it/s, lm=8.42, div=1.000]
SST-2:   3%|▉                                 | 52/2000 [00:12<07:13,  4.49it/s, lm=8.80, div=1.000]
SST-2:   3%|▉                                 | 53/2000 [00:12<07:12,  4.50it/s, lm=8.80, div=1.000]
SST-2:   3%|▉                                 | 53/2000 [00:13<07:12,  4.50it/s, lm=9.81, div=1.000]
SST-2:   3%|▉                                 | 54/2000 [00:13<07:11,  4.51it/s, lm=9.81, div=1.000]
SST-2:   3%|▉                                 | 54/2000 [00:13<07:11,  4.51it/s, lm=7.47, div=1.000]
SST-2:   3%|▉                                 | 55/2000 [00:13<07:25,  4.37it/s, lm=7.47, div=1.000]
SST-2:   3%|▉                                 | 55/2000 [00:13<07:25,  4.37it/s, lm=7.86, div=1.000]
SST-2:   3%|▉                                 | 56/2000 [00:13<08:30,  3.81it/s, lm=7.86, div=1.000]
SST-2:   3%|▉                                 | 56/2000 [00:14<08:30,  3.81it/s, lm=9.49, div=1.000]
SST-2:   3%|▉                                 | 57/2000 [00:14<08:05,  4.00it/s, lm=9.49, div=1.000]
SST-2:   3%|▉                                 | 57/2000 [00:14<08:05,  4.00it/s, lm=9.72, div=1.000]
SST-2:   3%|▉                                 | 58/2000 [00:14<07:47,  4.15it/s, lm=9.72, div=1.000]
SST-2:   3%|▉                                | 58/2000 [00:14<07:47,  4.15it/s, lm=10.43, div=1.000]
SST-2:   3%|▉                                | 59/2000 [00:14<07:29,  4.31it/s, lm=10.43, div=1.000]
SST-2:   3%|▉                                | 59/2000 [00:14<07:29,  4.31it/s, lm=13.52, div=1.000]
SST-2:   3%|▉                                | 60/2000 [00:14<07:24,  4.37it/s, lm=13.52, div=1.000]
SST-2:   3%|▉                                | 60/2000 [00:14<07:24,  4.37it/s, lm=12.97, div=1.000]
SST-2:   3%|█                                | 61/2000 [00:14<07:18,  4.42it/s, lm=12.97, div=1.000]
SST-2:   3%|█                                | 61/2000 [00:15<07:18,  4.42it/s, lm=13.95, div=1.000]
SST-2:   3%|█                                | 62/2000 [00:15<07:13,  4.47it/s, lm=13.95, div=1.000]
SST-2:   3%|█                                | 62/2000 [00:15<07:13,  4.47it/s, lm=13.95, div=1.000]
SST-2:   3%|█                                | 63/2000 [00:15<07:12,  4.48it/s, lm=13.95, div=1.000]
SST-2:   3%|█                                | 63/2000 [00:15<07:12,  4.48it/s, lm=14.01, div=1.000]
SST-2:   3%|█                                | 64/2000 [00:15<07:04,  4.56it/s, lm=14.01, div=1.000]
SST-2:   3%|█                                | 64/2000 [00:15<07:04,  4.56it/s, lm=13.74, div=1.000]
SST-2:   3%|█                                | 65/2000 [00:15<07:04,  4.56it/s, lm=13.74, div=1.000]
SST-2:   3%|█                                | 65/2000 [00:16<07:04,  4.56it/s, lm=13.85, div=1.000]
SST-2:   3%|█                                | 66/2000 [00:16<07:55,  4.07it/s, lm=13.85, div=1.000]
SST-2:   3%|█                                | 66/2000 [00:16<07:55,  4.07it/s, lm=13.78, div=1.000]
SST-2:   3%|█                                | 67/2000 [00:16<08:13,  3.92it/s, lm=13.78, div=1.000]
SST-2:   3%|█                                | 67/2000 [00:16<08:13,  3.92it/s, lm=13.72, div=1.000]
SST-2:   3%|█                                | 68/2000 [00:16<07:50,  4.10it/s, lm=13.72, div=1.000]
SST-2:   3%|█                                | 68/2000 [00:16<07:50,  4.10it/s, lm=13.05, div=1.000]
SST-2:   3%|█▏                               | 69/2000 [00:16<07:37,  4.22it/s, lm=13.05, div=1.000]
SST-2:   3%|█▏                               | 69/2000 [00:17<07:37,  4.22it/s, lm=12.78, div=1.000]
SST-2:   4%|█▏                               | 70/2000 [00:17<07:27,  4.31it/s, lm=12.78, div=1.000]
SST-2:   4%|█▏                               | 70/2000 [00:17<07:27,  4.31it/s, lm=12.65, div=1.000]
SST-2:   4%|█▏                               | 71/2000 [00:17<07:20,  4.38it/s, lm=12.65, div=1.000]
SST-2:   4%|█▏                               | 71/2000 [00:17<07:20,  4.38it/s, lm=12.47, div=1.000]
SST-2:   4%|█▏                               | 72/2000 [00:17<07:11,  4.47it/s, lm=12.47, div=1.000]
SST-2:   4%|█▏                               | 72/2000 [00:17<07:11,  4.47it/s, lm=12.24, div=1.000]
SST-2:   4%|█▏                               | 73/2000 [00:17<07:07,  4.50it/s, lm=12.24, div=1.000]
