/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:   0%|          | 1/3000 [00:00<20:14,  2.47it/s, lm=7.125, div=0.982]
Training:   0%|          | 1/3000 [00:00<20:14,  2.47it/s, lm=9.799, div=0.996]
Training:   0%|          | 2/3000 [00:00<12:34,  3.98it/s, lm=9.799, div=0.996]
Training:   0%|          | 2/3000 [00:00<12:34,  3.98it/s, lm=13.247, div=0.999]
Training:   0%|          | 3/3000 [00:00<09:54,  5.04it/s, lm=13.247, div=0.999]
Training:   0%|          | 3/3000 [00:00<09:54,  5.04it/s, lm=6.429, div=0.999] 
Training:   0%|          | 4/3000 [00:00<08:43,  5.72it/s, lm=6.429, div=0.999]
Training:   0%|          | 4/3000 [00:00<08:43,  5.72it/s, lm=4.629, div=0.999]
Training:   0%|          | 5/3000 [00:00<08:10,  6.11it/s, lm=4.629, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:10,  6.11it/s, lm=7.059, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:44,  6.44it/s, lm=7.059, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:44,  6.44it/s, lm=5.509, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:25,  6.72it/s, lm=5.509, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:25,  6.72it/s, lm=4.340, div=1.000]
Training:   0%|          | 8/3000 [00:01<07:14,  6.88it/s, lm=4.340, div=1.000]
Training:   0%|          | 8/3000 [00:01<07:14,  6.88it/s, lm=3.540, div=1.000]
Training:   0%|          | 9/3000 [00:01<07:23,  6.74it/s, lm=3.540, div=1.000]
Training:   0%|          | 9/3000 [00:01<07:23,  6.74it/s, lm=4.873, div=1.000]
Training:   0%|          | 10/3000 [00:01<08:09,  6.11it/s, lm=4.873, div=1.000]
Training:   0%|          | 10/3000 [00:01<08:09,  6.11it/s, lm=4.010, div=1.000]
Training:   0%|          | 11/3000 [00:01<08:35,  5.80it/s, lm=4.010, div=1.000]
Training:   0%|          | 11/3000 [00:02<08:35,  5.80it/s, lm=4.714, div=1.000]
Training:   0%|          | 12/3000 [00:02<09:18,  5.35it/s, lm=4.714, div=1.000]
Training:   0%|          | 12/3000 [00:02<09:18,  5.35it/s, lm=3.872, div=1.000]
Training:   0%|          | 13/3000 [00:02<10:32,  4.72it/s, lm=3.872, div=1.000]
Training:   0%|          | 13/3000 [00:02<10:32,  4.72it/s, lm=4.014, div=1.000]
Training:   0%|          | 14/3000 [00:02<10:11,  4.89it/s, lm=4.014, div=1.000]
Training:   0%|          | 14/3000 [00:02<10:11,  4.89it/s, lm=4.806, div=1.000]
Training:   0%|          | 15/3000 [00:02<09:15,  5.38it/s, lm=4.806, div=1.000]
Training:   0%|          | 15/3000 [00:02<09:15,  5.38it/s, lm=4.833, div=1.000]
Training:   1%|          | 16/3000 [00:02<08:29,  5.85it/s, lm=4.833, div=1.000]
Training:   1%|          | 16/3000 [00:03<08:29,  5.85it/s, lm=3.664, div=1.000]
Training:   1%|          | 17/3000 [00:03<08:05,  6.15it/s, lm=3.664, div=1.000]
Training:   1%|          | 17/3000 [00:03<08:05,  6.15it/s, lm=4.618, div=1.000]
Training:   1%|          | 18/3000 [00:03<07:39,  6.49it/s, lm=4.618, div=1.000]
Training:   1%|          | 18/3000 [00:03<07:39,  6.49it/s, lm=3.132, div=1.000]
Training:   1%|          | 19/3000 [00:03<07:24,  6.71it/s, lm=3.132, div=1.000]
Training:   1%|          | 19/3000 [00:03<07:24,  6.71it/s, lm=3.705, div=1.000]
Training:   1%|          | 20/3000 [00:03<07:18,  6.80it/s, lm=3.705, div=1.000]
Training:   1%|          | 20/3000 [00:03<07:18,  6.80it/s, lm=3.407, div=1.000]
Training:   1%|          | 21/3000 [00:03<07:06,  6.99it/s, lm=3.407, div=1.000]
Training:   1%|          | 21/3000 [00:03<07:06,  6.99it/s, lm=3.448, div=1.000]
Training:   1%|          | 22/3000 [00:03<07:06,  6.98it/s, lm=3.448, div=1.000]
Training:   1%|          | 22/3000 [00:03<07:06,  6.98it/s, lm=4.427, div=1.000]
Training:   1%|          | 23/3000 [00:03<06:58,  7.12it/s, lm=4.427, div=1.000]
Training:   1%|          | 23/3000 [00:03<06:58,  7.12it/s, lm=3.921, div=1.000]
Training:   1%|          | 24/3000 [00:03<06:56,  7.14it/s, lm=3.921, div=1.000]
Training:   1%|          | 24/3000 [00:04<06:56,  7.14it/s, lm=3.863, div=1.000]
Training:   1%|          | 25/3000 [00:04<06:59,  7.10it/s, lm=3.863, div=1.000]
Training:   1%|          | 25/3000 [00:04<06:59,  7.10it/s, lm=3.660, div=1.000]
Training:   1%|          | 26/3000 [00:04<06:58,  7.11it/s, lm=3.660, div=1.000]
Training:   1%|          | 26/3000 [00:04<06:58,  7.11it/s, lm=4.689, div=1.000]
Training:   1%|          | 27/3000 [00:04<06:53,  7.19it/s, lm=4.689, div=1.000]
Training:   1%|          | 27/3000 [00:04<06:53,  7.19it/s, lm=3.162, div=1.000]
Training:   1%|          | 28/3000 [00:04<06:51,  7.23it/s, lm=3.162, div=1.000]
Training:   1%|          | 28/3000 [00:04<06:51,  7.23it/s, lm=3.443, div=1.000]
Training:   1%|          | 29/3000 [00:04<06:57,  7.12it/s, lm=3.443, div=1.000]
Training:   1%|          | 29/3000 [00:04<06:57,  7.12it/s, lm=4.363, div=1.000]
Training:   1%|          | 30/3000 [00:04<08:12,  6.03it/s, lm=4.363, div=1.000]
Training:   1%|          | 30/3000 [00:05<08:12,  6.03it/s, lm=4.828, div=1.000]
Training:   1%|          | 31/3000 [00:05<09:31,  5.19it/s, lm=4.828, div=1.000]
Training:   1%|          | 31/3000 [00:05<09:31,  5.19it/s, lm=3.450, div=1.000]
Training:   1%|          | 32/3000 [00:05<09:38,  5.13it/s, lm=3.450, div=1.000]
Training:   1%|          | 32/3000 [00:05<09:38,  5.13it/s, lm=3.164, div=1.000]
Training:   1%|          | 33/3000 [00:05<08:58,  5.51it/s, lm=3.164, div=1.000]
Training:   1%|          | 33/3000 [00:05<08:58,  5.51it/s, lm=2.833, div=1.000]
Training:   1%|          | 34/3000 [00:05<08:25,  5.86it/s, lm=2.833, div=1.000]
Training:   1%|          | 34/3000 [00:05<08:25,  5.86it/s, lm=2.451, div=1.000]
Training:   1%|          | 35/3000 [00:05<08:02,  6.15it/s, lm=2.451, div=1.000]
Training:   1%|          | 35/3000 [00:05<08:02,  6.15it/s, lm=2.796, div=1.000]
Training:   1%|          | 36/3000 [00:05<07:38,  6.47it/s, lm=2.796, div=1.000]
Training:   1%|          | 36/3000 [00:06<07:38,  6.47it/s, lm=2.740, div=1.000]
