/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:   0%|          | 1/3000 [00:00<40:13,  1.24it/s, lm=5.771, div=0.981]
Training:   0%|          | 1/3000 [00:00<40:13,  1.24it/s, lm=7.123, div=0.998]
Training:   0%|          | 2/3000 [00:00<19:33,  2.56it/s, lm=7.123, div=0.998]
Training:   0%|          | 2/3000 [00:00<19:33,  2.56it/s, lm=3.659, div=0.999]
Training:   0%|          | 2/3000 [00:01<19:33,  2.56it/s, lm=4.416, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=4.416, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=2.342, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=2.112, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.112, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.245, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.202, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.202, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.088, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.008, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=2.008, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=1.881, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=1.275, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.275, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.387, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.874, div=1.000]
Training:   0%|          | 14/3000 [00:01<04:47, 10.40it/s, lm=1.874, div=1.000]
Training:   0%|          | 14/3000 [00:02<04:47, 10.40it/s, lm=1.946, div=1.000]
Training:   0%|          | 14/3000 [00:02<04:47, 10.40it/s, lm=1.450, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=1.450, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=2.405, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=1.731, div=1.000]
Training:   1%|          | 18/3000 [00:02<04:30, 11.03it/s, lm=1.731, div=1.000]
Training:   1%|          | 18/3000 [00:02<04:30, 11.03it/s, lm=1.511, div=1.000]
Training:   1%|          | 18/3000 [00:02<04:30, 11.03it/s, lm=1.561, div=1.000]
Training:   1%|          | 20/3000 [00:02<04:24, 11.26it/s, lm=1.561, div=1.000]
Training:   1%|          | 20/3000 [00:02<04:24, 11.26it/s, lm=2.070, div=1.000]
Training:   1%|          | 20/3000 [00:02<04:24, 11.26it/s, lm=1.483, div=1.000]
Training:   1%|          | 22/3000 [00:02<04:18, 11.53it/s, lm=1.483, div=1.000]
Training:   1%|          | 22/3000 [00:02<04:18, 11.53it/s, lm=1.422, div=1.000]
Training:   1%|          | 22/3000 [00:02<04:18, 11.53it/s, lm=1.076, div=1.000]
Training:   1%|          | 24/3000 [00:02<04:17, 11.57it/s, lm=1.076, div=1.000]
Training:   1%|          | 24/3000 [00:02<04:17, 11.57it/s, lm=1.011, div=1.000]
Training:   1%|          | 24/3000 [00:02<04:17, 11.57it/s, lm=1.481, div=1.000]
Training:   1%|          | 26/3000 [00:02<04:15, 11.62it/s, lm=1.481, div=1.000]
Training:   1%|          | 26/3000 [00:03<04:15, 11.62it/s, lm=1.639, div=1.000]
Training:   1%|          | 26/3000 [00:03<04:15, 11.62it/s, lm=0.927, div=1.000]
Training:   1%|          | 28/3000 [00:03<05:01,  9.86it/s, lm=0.927, div=1.000]
Training:   1%|          | 28/3000 [00:03<05:01,  9.86it/s, lm=1.725, div=1.000]
Training:   1%|          | 28/3000 [00:03<05:01,  9.86it/s, lm=1.000, div=1.000]
Training:   1%|          | 30/3000 [00:03<05:51,  8.45it/s, lm=1.000, div=1.000]
Training:   1%|          | 30/3000 [00:03<05:51,  8.45it/s, lm=1.960, div=1.000]
Training:   1%|          | 31/3000 [00:03<06:11,  8.00it/s, lm=1.960, div=1.000]
Training:   1%|          | 31/3000 [00:03<06:11,  8.00it/s, lm=1.597, div=1.000]
Training:   1%|          | 32/3000 [00:03<06:26,  7.67it/s, lm=1.597, div=1.000]
Training:   1%|          | 32/3000 [00:03<06:26,  7.67it/s, lm=1.261, div=1.000]
Training:   1%|          | 32/3000 [00:04<06:26,  7.67it/s, lm=1.455, div=1.000]
Training:   1%|          | 34/3000 [00:04<05:38,  8.75it/s, lm=1.455, div=1.000]
Training:   1%|          | 34/3000 [00:04<05:38,  8.75it/s, lm=1.667, div=1.000]
Training:   1%|          | 34/3000 [00:04<05:38,  8.75it/s, lm=1.208, div=1.000]
Training:   1%|          | 36/3000 [00:04<05:04,  9.73it/s, lm=1.208, div=1.000]
Training:   1%|          | 36/3000 [00:04<05:04,  9.73it/s, lm=1.126, div=1.000]
Training:   1%|          | 36/3000 [00:04<05:04,  9.73it/s, lm=1.251, div=1.000]
Training:   1%|▏         | 38/3000 [00:04<04:47, 10.32it/s, lm=1.251, div=1.000]
Training:   1%|▏         | 38/3000 [00:04<04:47, 10.32it/s, lm=1.856, div=1.000]
Training:   1%|▏         | 38/3000 [00:04<04:47, 10.32it/s, lm=1.465, div=1.000]
Training:   1%|▏         | 40/3000 [00:04<04:34, 10.78it/s, lm=1.465, div=1.000]
Training:   1%|▏         | 40/3000 [00:04<04:34, 10.78it/s, lm=1.181, div=1.000]
Training:   1%|▏         | 40/3000 [00:04<04:34, 10.78it/s, lm=1.025, div=1.000]
Training:   1%|▏         | 42/3000 [00:04<04:28, 11.03it/s, lm=1.025, div=1.000]
Training:   1%|▏         | 42/3000 [00:04<04:28, 11.03it/s, lm=1.190, div=1.000]
Training:   1%|▏         | 42/3000 [00:04<04:28, 11.03it/s, lm=1.291, div=1.000]
Training:   1%|▏         | 44/3000 [00:04<04:20, 11.35it/s, lm=1.291, div=1.000]
Training:   1%|▏         | 44/3000 [00:04<04:20, 11.35it/s, lm=1.519, div=1.000]
Training:   1%|▏         | 44/3000 [00:05<04:20, 11.35it/s, lm=1.427, div=1.000]
Training:   2%|▏         | 46/3000 [00:05<04:14, 11.61it/s, lm=1.427, div=1.000]
Training:   2%|▏         | 46/3000 [00:05<04:14, 11.61it/s, lm=1.174, div=1.000]
Training:   2%|▏         | 46/3000 [00:05<04:14, 11.61it/s, lm=1.038, div=1.000]
Training:   2%|▏         | 48/3000 [00:05<04:11, 11.74it/s, lm=1.038, div=1.000]
Training:   2%|▏         | 48/3000 [00:05<04:11, 11.74it/s, lm=1.424, div=1.000]
Training:   2%|▏         | 48/3000 [00:05<04:11, 11.74it/s, lm=1.055, div=1.000]
Training:   2%|▏         | 50/3000 [00:05<04:09, 11.84it/s, lm=1.055, div=1.000]
Training:   2%|▏         | 50/3000 [00:05<04:09, 11.84it/s, lm=1.782, div=1.000]
Training:   2%|▏         | 50/3000 [00:05<04:09, 11.84it/s, lm=1.339, div=1.000]
Training:   2%|▏         | 52/3000 [00:05<04:07, 11.91it/s, lm=1.339, div=1.000]
Training:   2%|▏         | 52/3000 [00:05<04:07, 11.91it/s, lm=1.206, div=1.000]
Training:   2%|▏         | 52/3000 [00:05<04:07, 11.91it/s, lm=1.527, div=1.000]
