artifact_path,experiment,artifact_type,file_size,created_at,source_path,included_or_omitted,notes
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/code_snippet.py,00_four_model_drift,py,112,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/command.sh,00_four_model_drift,sh,91,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/config.json,00_four_model_drift,json,1629,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/decision.json,00_four_model_drift,json,7920,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/logs_tail.txt,00_four_model_drift,txt,5592,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/metrics.json,00_four_model_drift,json,28875,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/per_trace.csv,00_four_model_drift,csv,17283,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/bootstrap_ci.json,00_four_model_drift,json,305,2026-05-08T07:15:02+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/checker_result.json,00_four_model_drift,json,7920,2026-05-08T15:59:03+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/command_metadata.json,00_four_model_drift,json,969,2026-05-08T01:52:15+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/model_provenance.json,00_four_model_drift,json,8940,2026-05-08T01:52:15+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/prompt_manifest.json,00_four_model_drift,json,16595,2026-05-08T01:52:15+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/source_files/random_seed.json,00_four_model_drift,json,173,2026-05-08T01:52:15+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/00_four_model_drift/summary.md,00_four_model_drift,md,1110,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/code_snippet.py,01_static_top1_static_union,py,120,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/command.sh,01_static_top1_static_union,sh,279,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/config.json,01_static_top1_static_union,json,1237,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/decision.json,01_static_top1_static_union,json,5085,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/logs_tail.txt,01_static_top1_static_union,txt,10184,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/metrics.json,01_static_top1_static_union,json,3342,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/per_trace.csv,01_static_top1_static_union,csv,80758,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/protected_sets_sample.json,01_static_top1_static_union,json,9238,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/bootstrap_ci.json,01_static_top1_static_union,json,838,2026-05-10T05:05:27+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/checker_result.json,01_static_top1_static_union,json,5085,2026-05-10T05:05:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/command_metadata.json,01_static_top1_static_union,json,1033,2026-05-09T21:19:04+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/control_metrics.json,01_static_top1_static_union,json,2357,2026-05-10T05:05:27+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/decoding_config.json,01_static_top1_static_union,json,309,2026-05-09T21:19:04+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/model_provenance.json,01_static_top1_static_union,json,5293,2026-05-09T21:19:04+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/per_trace_metrics.json,01_static_top1_static_union,json,27778,2026-05-10T05:05:27+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/prompt_manifest.json,01_static_top1_static_union,json,16595,2026-05-09T21:19:04+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/protected_sets.json,01_static_top1_static_union,json,145478,2026-05-09T18:47:40+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/quantization_config.json,01_static_top1_static_union,json,697,2026-05-09T21:19:04+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/source_files/random_seed.json,01_static_top1_static_union,json,173,2026-05-09T21:19:04+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/01_static_top1_static_union/summary.md,01_static_top1_static_union,md,911,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/code_snippet.py,02_m2_position_switching,py,117,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/command.sh,02_m2_position_switching,sh,607,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/config.json,02_m2_position_switching,json,937,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/decision.json,02_m2_position_switching,json,2852,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/logs_tail.txt,02_m2_position_switching,txt,3811,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/metrics.json,02_m2_position_switching,json,2214,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/per_trace.csv,02_m2_position_switching,csv,12289,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/protected_sets_sample.json,02_m2_position_switching,json,11699,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/bootstrap_ci.json,02_m2_position_switching,json,556,2026-05-14T23:38:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/checker_result.json,02_m2_position_switching,json,2852,2026-05-14T23:38:38+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/command_metadata.json,02_m2_position_switching,json,1428,2026-05-14T23:35:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/control_metrics.json,02_m2_position_switching,json,1109,2026-05-14T23:38:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/decoding_config.json,02_m2_position_switching,json,1015,2026-05-14T23:35:35+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/model_provenance.json,02_m2_position_switching,json,9286,2026-05-14T23:35:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/per_trace_metrics.json,02_m2_position_switching,json,11482,2026-05-14T23:38:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/prompt_manifest.json,02_m2_position_switching,json,8451,2026-05-14T23:35:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/protected_sets.json,02_m2_position_switching,json,275477,2026-05-14T23:36:08+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/quantization_config.json,02_m2_position_switching,json,476,2026-05-14T23:35:35+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/random_seed.json,02_m2_position_switching,json,176,2026-05-14T23:35:34+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/score_cache/bf16.json,02_m2_position_switching,json,2275,2026-05-14T23:38:06+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/score_cache/m2_position_conditional.json,02_m2_position_switching,json,2292,2026-05-14T23:38:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/score_cache/random_bin_assignment.json,02_m2_position_switching,json,2288,2026-05-14T23:38:25+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/score_cache/static_1pct.json,02_m2_position_switching,json,2278,2026-05-14T23:38:07+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/source_files/score_cache/static_3pct.json,02_m2_position_switching,json,2278,2026-05-14T23:38:16+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/02_m2_position_switching/summary.md,02_m2_position_switching,md,731,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/code_snippet.py,03_m10_position_bins,py,113,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/command.sh,03_m10_position_bins,sh,593,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/config.json,03_m10_position_bins,json,929,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/decision.json,03_m10_position_bins,json,3155,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/logs_tail.txt,03_m10_position_bins,txt,22956,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/metrics.json,03_m10_position_bins,json,2240,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/per_trace.csv,03_m10_position_bins,csv,11301,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/bootstrap_ci.json,03_m10_position_bins,json,553,2026-05-16T01:04:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/checker_result.json,03_m10_position_bins,json,3155,2026-05-16T01:04:50+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/command_metadata.json,03_m10_position_bins,json,1430,2026-05-15T08:53:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/control_metrics.json,03_m10_position_bins,json,1093,2026-05-16T01:04:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/decoding_config.json,03_m10_position_bins,json,1460,2026-05-15T08:53:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/model_provenance.json,03_m10_position_bins,json,9287,2026-05-15T08:53:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/per_trace_metrics.json,03_m10_position_bins,json,11936,2026-05-16T01:04:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/prompt_manifest.json,03_m10_position_bins,json,8452,2026-05-15T08:53:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/quantization_config.json,03_m10_position_bins,json,433,2026-05-15T08:53:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/random_seed.json,03_m10_position_bins,json,177,2026-05-15T08:53:41+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/score_cache/bf16.json,03_m10_position_bins,json,2276,2026-05-15T08:56:54+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/score_cache/m10_position_binned.json,03_m10_position_bins,json,2262,2026-05-15T19:00:58+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/score_cache/midpoint_matched_cost.json,03_m10_position_bins,json,2265,2026-05-16T01:04:36+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/score_cache/random_bin_assignment.json,03_m10_position_bins,json,2289,2026-05-16T01:04:37+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/source_files/score_cache/static_smoothquant.json,03_m10_position_bins,json,2264,2026-05-15T13:10:01+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/03_m10_position_bins/summary.md,03_m10_position_bins,md,735,2026-05-28T05:36:18+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/code_snippet.py,04_m11_ema_top1,py,108,2026-05-28T05:36:19+00:00,,included,
artifacts/external_review_pack/om_positive_method_pack_20260528_0536/experiments/04_m11_ema_top1/command.sh,04_m11_ema_top1,sh,432,2026-05-28T05:36:19+00:00,,included,
