/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=6.113, div=0.969]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=3.680, div=0.991]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=3.749, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.749, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.856, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.032, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=3.032, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=1.755, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=2.942, div=0.999]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=2.942, div=0.999]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=3.132, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=2.377, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.377, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.195, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.095, div=0.999]
Training:   0%|          | 11/3000 [00:01<05:38,  8.82it/s, lm=2.095, div=0.999]
Training:   0%|          | 11/3000 [00:02<05:38,  8.82it/s, lm=2.289, div=1.000]
Training:   0%|          | 11/3000 [00:02<05:38,  8.82it/s, lm=2.130, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=2.130, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=1.649, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=2.027, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=2.027, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=1.878, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=1.294, div=1.000]
Training:   1%|          | 17/3000 [00:02<04:25, 11.25it/s, lm=1.294, div=1.000]
Training:   1%|          | 17/3000 [00:02<04:25, 11.25it/s, lm=2.107, div=1.000]
Training:   1%|          | 17/3000 [00:02<04:25, 11.25it/s, lm=2.146, div=1.000]
Training:   1%|          | 19/3000 [00:02<04:12, 11.80it/s, lm=2.146, div=1.000]
Training:   1%|          | 19/3000 [00:02<04:12, 11.80it/s, lm=1.323, div=1.000]
Training:   1%|          | 19/3000 [00:02<04:12, 11.80it/s, lm=1.553, div=1.000]
Training:   1%|          | 21/3000 [00:02<04:04, 12.17it/s, lm=1.553, div=1.000]
Training:   1%|          | 21/3000 [00:02<04:04, 12.17it/s, lm=1.079, div=1.000]
Training:   1%|          | 21/3000 [00:02<04:04, 12.17it/s, lm=1.607, div=1.000]
Training:   1%|          | 23/3000 [00:02<04:01, 12.32it/s, lm=1.607, div=1.000]
Training:   1%|          | 23/3000 [00:02<04:01, 12.32it/s, lm=1.993, div=1.000]
Training:   1%|          | 23/3000 [00:03<04:01, 12.32it/s, lm=1.541, div=1.000]
Training:   1%|          | 25/3000 [00:03<04:05, 12.11it/s, lm=1.541, div=1.000]
Training:   1%|          | 25/3000 [00:03<04:05, 12.11it/s, lm=1.392, div=1.000]
Training:   1%|          | 25/3000 [00:03<04:05, 12.11it/s, lm=0.949, div=1.000]
Training:   1%|          | 27/3000 [00:03<05:01,  9.86it/s, lm=0.949, div=1.000]
Training:   1%|          | 27/3000 [00:03<05:01,  9.86it/s, lm=1.654, div=1.000]
Training:   1%|          | 27/3000 [00:03<05:01,  9.86it/s, lm=1.912, div=1.000]
Training:   1%|          | 29/3000 [00:03<05:39,  8.76it/s, lm=1.912, div=1.000]
Training:   1%|          | 29/3000 [00:03<05:39,  8.76it/s, lm=0.974, div=1.000]
Training:   1%|          | 29/3000 [00:03<05:39,  8.76it/s, lm=0.835, div=1.000]
Training:   1%|          | 31/3000 [00:03<05:41,  8.68it/s, lm=0.835, div=1.000]
Training:   1%|          | 31/3000 [00:03<05:41,  8.68it/s, lm=1.625, div=1.000]
Training:   1%|          | 31/3000 [00:04<05:41,  8.68it/s, lm=2.329, div=1.000]
Training:   1%|          | 33/3000 [00:04<05:12,  9.48it/s, lm=2.329, div=1.000]
Training:   1%|          | 33/3000 [00:04<05:12,  9.48it/s, lm=1.170, div=1.000]
Training:   1%|          | 33/3000 [00:04<05:12,  9.48it/s, lm=1.942, div=1.000]
Training:   1%|          | 35/3000 [00:04<04:47, 10.30it/s, lm=1.942, div=1.000]
Training:   1%|          | 35/3000 [00:04<04:47, 10.30it/s, lm=1.633, div=1.000]
Training:   1%|          | 35/3000 [00:04<04:47, 10.30it/s, lm=1.585, div=1.000]
Training:   1%|          | 37/3000 [00:04<04:30, 10.97it/s, lm=1.585, div=1.000]
Training:   1%|          | 37/3000 [00:04<04:30, 10.97it/s, lm=2.098, div=1.000]
Training:   1%|          | 37/3000 [00:04<04:30, 10.97it/s, lm=1.940, div=1.000]
Training:   1%|▏         | 39/3000 [00:04<04:17, 11.49it/s, lm=1.940, div=1.000]
Training:   1%|▏         | 39/3000 [00:04<04:17, 11.49it/s, lm=1.382, div=1.000]
Training:   1%|▏         | 39/3000 [00:04<04:17, 11.49it/s, lm=1.549, div=1.000]
Training:   1%|▏         | 41/3000 [00:04<04:05, 12.05it/s, lm=1.549, div=1.000]
Training:   1%|▏         | 41/3000 [00:04<04:05, 12.05it/s, lm=1.795, div=1.000]
Training:   1%|▏         | 41/3000 [00:04<04:05, 12.05it/s, lm=1.187, div=1.000]
Training:   1%|▏         | 43/3000 [00:04<03:57, 12.44it/s, lm=1.187, div=1.000]
Training:   1%|▏         | 43/3000 [00:04<03:57, 12.44it/s, lm=0.915, div=1.000]
Training:   1%|▏         | 43/3000 [00:04<03:57, 12.44it/s, lm=1.467, div=1.000]
Training:   2%|▏         | 45/3000 [00:04<03:56, 12.48it/s, lm=1.467, div=1.000]
Training:   2%|▏         | 45/3000 [00:05<03:56, 12.48it/s, lm=1.424, div=1.000]
Training:   2%|▏         | 45/3000 [00:05<03:56, 12.48it/s, lm=1.390, div=1.000]
Training:   2%|▏         | 47/3000 [00:05<03:54, 12.60it/s, lm=1.390, div=1.000]
Training:   2%|▏         | 47/3000 [00:05<03:54, 12.60it/s, lm=1.076, div=1.000]
Training:   2%|▏         | 47/3000 [00:05<03:54, 12.60it/s, lm=1.375, div=1.000]
