/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================

Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=11.218, div=0.989]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=13.887, div=0.999]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=13.591, div=0.999]
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=13.591, div=0.999]
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=9.125, div=0.999] 
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=8.525, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=8.525, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=7.785, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=5.707, div=1.000]
Training:   0%|          | 7/2000 [00:00<03:22,  9.86it/s, lm=5.707, div=1.000]
Training:   0%|          | 7/2000 [00:00<03:22,  9.86it/s, lm=4.883, div=1.000]
Training:   0%|          | 7/2000 [00:01<03:22,  9.86it/s, lm=3.885, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=3.885, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=4.827, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=5.017, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=5.017, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=3.535, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=2.878, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=2.878, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=3.226, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=2.248, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=2.248, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=1.781, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=3.266, div=1.000]
Training:   1%|          | 17/2000 [00:01<03:38,  9.06it/s, lm=3.266, div=1.000]
Training:   1%|          | 17/2000 [00:02<03:38,  9.06it/s, lm=3.655, div=1.000]
Training:   1%|          | 18/2000 [00:02<03:50,  8.59it/s, lm=3.655, div=1.000]
Training:   1%|          | 18/2000 [00:02<03:50,  8.59it/s, lm=3.257, div=1.000]
Training:   1%|          | 18/2000 [00:02<03:50,  8.59it/s, lm=2.419, div=1.000]
Training:   1%|          | 20/2000 [00:02<03:24,  9.69it/s, lm=2.419, div=1.000]
Training:   1%|          | 20/2000 [00:02<03:24,  9.69it/s, lm=1.890, div=1.000]
Training:   1%|          | 20/2000 [00:02<03:24,  9.69it/s, lm=1.966, div=1.000]
Training:   1%|          | 22/2000 [00:02<03:30,  9.39it/s, lm=1.966, div=1.000]
Training:   1%|          | 22/2000 [00:02<03:30,  9.39it/s, lm=1.869, div=1.000]
Training:   1%|          | 23/2000 [00:02<03:34,  9.22it/s, lm=1.869, div=1.000]
Training:   1%|          | 23/2000 [00:02<03:34,  9.22it/s, lm=8.214, div=1.000]
Training:   1%|          | 24/2000 [00:02<03:39,  9.02it/s, lm=8.214, div=1.000]
Training:   1%|          | 24/2000 [00:02<03:39,  9.02it/s, lm=2.140, div=1.000]
Training:   1%|          | 24/2000 [00:02<03:39,  9.02it/s, lm=2.219, div=1.000]
Training:   1%|▏         | 26/2000 [00:02<03:16, 10.04it/s, lm=2.219, div=1.000]
Training:   1%|▏         | 26/2000 [00:02<03:16, 10.04it/s, lm=1.809, div=1.000]
Training:   1%|▏         | 26/2000 [00:02<03:16, 10.04it/s, lm=2.310, div=1.000]
Training:   1%|▏         | 28/2000 [00:02<02:57, 11.09it/s, lm=2.310, div=1.000]
Training:   1%|▏         | 28/2000 [00:03<02:57, 11.09it/s, lm=1.761, div=1.000]
Training:   1%|▏         | 28/2000 [00:03<02:57, 11.09it/s, lm=1.824, div=1.000]
Training:   2%|▏         | 30/2000 [00:03<02:46, 11.85it/s, lm=1.824, div=1.000]
Training:   2%|▏         | 30/2000 [00:03<02:46, 11.85it/s, lm=1.807, div=1.000]
Training:   2%|▏         | 30/2000 [00:03<02:46, 11.85it/s, lm=1.766, div=1.000]
Training:   2%|▏         | 32/2000 [00:03<02:38, 12.38it/s, lm=1.766, div=1.000]
Training:   2%|▏         | 32/2000 [00:03<02:38, 12.38it/s, lm=1.547, div=1.000]
Training:   2%|▏         | 32/2000 [00:03<02:38, 12.38it/s, lm=1.500, div=1.000]
Training:   2%|▏         | 34/2000 [00:03<02:34, 12.71it/s, lm=1.500, div=1.000]
Training:   2%|▏         | 34/2000 [00:03<02:34, 12.71it/s, lm=1.577, div=1.000]
Training:   2%|▏         | 34/2000 [00:03<02:34, 12.71it/s, lm=1.702, div=1.000]
Training:   2%|▏         | 36/2000 [00:03<02:30, 13.01it/s, lm=1.702, div=1.000]
Training:   2%|▏         | 36/2000 [00:03<02:30, 13.01it/s, lm=1.736, div=1.000]
Training:   2%|▏         | 36/2000 [00:03<02:30, 13.01it/s, lm=1.439, div=1.000]
Training:   2%|▏         | 38/2000 [00:03<02:28, 13.25it/s, lm=1.439, div=1.000]
Training:   2%|▏         | 38/2000 [00:03<02:28, 13.25it/s, lm=1.648, div=1.000]
Training:   2%|▏         | 38/2000 [00:03<02:28, 13.25it/s, lm=1.389, div=1.000]
Training:   2%|▏         | 40/2000 [00:03<02:26, 13.33it/s, lm=1.389, div=1.000]
Training:   2%|▏         | 40/2000 [00:03<02:26, 13.33it/s, lm=1.272, div=1.000]
Training:   2%|▏         | 40/2000 [00:04<02:26, 13.33it/s, lm=1.395, div=1.000]
Training:   2%|▏         | 42/2000 [00:04<02:25, 13.48it/s, lm=1.395, div=1.000]
Training:   2%|▏         | 42/2000 [00:04<02:25, 13.48it/s, lm=1.399, div=1.000]
Training:   2%|▏         | 42/2000 [00:04<02:25, 13.48it/s, lm=1.958, div=1.000]
Training:   2%|▏         | 44/2000 [00:04<02:24, 13.55it/s, lm=1.958, div=1.000]
Training:   2%|▏         | 44/2000 [00:04<02:24, 13.55it/s, lm=1.522, div=1.000]
Training:   2%|▏         | 44/2000 [00:04<02:24, 13.55it/s, lm=1.513, div=1.000]
Training:   2%|▏         | 46/2000 [00:04<02:40, 12.19it/s, lm=1.513, div=1.000]
Training:   2%|▏         | 46/2000 [00:04<02:40, 12.19it/s, lm=1.160, div=1.000]
Training:   2%|▏         | 46/2000 [00:04<02:40, 12.19it/s, lm=1.260, div=1.000]
Training:   2%|▏         | 48/2000 [00:04<03:24,  9.54it/s, lm=1.260, div=1.000]
Training:   2%|▏         | 48/2000 [00:04<03:24,  9.54it/s, lm=3.572, div=1.000]
Training:   2%|▏         | 48/2000 [00:04<03:24,  9.54it/s, lm=6.936, div=1.000]
Training:   2%|▎         | 50/2000 [00:04<03:26,  9.45it/s, lm=6.936, div=1.000]
Training:   2%|▎         | 50/2000 [00:05<03:26,  9.45it/s, lm=6.613, div=1.000]
Training:   2%|▎         | 50/2000 [00:05<03:26,  9.45it/s, lm=1.955, div=1.000]
